Date,Open,High,Low,Close,Volume,Currency,Name
2021-05-30,1.4015,1.6874,1.3517,1.5758,954144512,USD,cardano
2021-05-31,1.5757,1.749,1.528,1.74,694833216,USD,cardano
2021-06-01,1.7399,1.7779,1.657,1.7352,688486464,USD,cardano
2021-06-02,1.7352,1.8025,1.7192,1.7531,512662816,USD,cardano
2021-06-03,1.7531,1.8882,1.7171,1.8445,550629568,USD,cardano
2021-06-04,1.8443,1.8475,1.6119,1.709,777493504,USD,cardano
2021-06-05,1.7091,1.7818,1.6115,1.6581,473625568,USD,cardano
2021-06-06,1.658,1.705,1.6463,1.6755,275206272,USD,cardano
2021-06-07,1.6753,1.7409,1.5529,1.5644,65273204,USD,cardano
2021-06-08,1.5652,1.5946,1.4023,1.5851,779940736,USD,cardano
2021-06-09,1.5821,1.6329,1.484,1.6248,615749120,USD,cardano
2021-06-10,1.6249,1.6362,1.5085,1.5315,420705120,USD,cardano
2021-06-11,1.5315,1.5451,1.4193,1.436,442155104,USD,cardano
2021-06-12,1.4362,1.4923,1.3578,1.4772,566557440,USD,cardano
2021-06-13,1.4773,1.5791,1.4008,1.5586,594543168,USD,cardano
2021-06-14,1.5585,1.5934,1.5087,1.5758,495192128,USD,cardano
2021-06-15,1.5757,1.6104,1.5448,1.5565,382730976,USD,cardano
2021-06-16,1.5564,1.5747,1.4746,1.4833,385426624,USD,cardano
2021-06-17,1.4843,1.538,1.458,1.481,311279840,USD,cardano
2021-06-18,1.4809,1.4926,1.3756,1.4129,386359072,USD,cardano
2021-06-19,1.4127,1.4405,1.3838,1.3855,323496576,USD,cardano
2021-06-20,1.3856,1.4269,1.3066,1.4269,436503936,USD,cardano
2021-06-21,1.4269,1.4269,1.168,1.1757,841285184,USD,cardano
2021-06-22,1.1757,1.2625,1.001,1.152,462253184,USD,cardano
2021-06-23,1.152,1.3065,1.11,1.2506,963813248,USD,cardano
2021-06-24,1.2506,1.3973,1.2029,1.357,446000576,USD,cardano
2021-06-25,1.357,1.3958,1.2449,1.2547,943949376,USD,cardano
2021-06-26,1.2547,1.291,1.1985,1.2517,634246976,USD,cardano
2021-06-27,1.2517,1.3478,1.2413,1.3355,429632224,USD,cardano
2021-06-28,1.3363,1.3491,1.3044,1.3247,403522848,USD,cardano
2021-06-29,1.326,1.4196,1.3195,1.3712,466564896,USD,cardano
2021-06-30,1.3712,1.3984,1.2865,1.3838,472695808,USD,cardano
2021-07-01,1.3838,1.384,1.3037,1.333,356699360,USD,cardano
2021-07-02,1.333,1.3956,1.2861,1.3955,374909120,USD,cardano
2021-07-03,1.3955,1.4407,1.3588,1.4209,337745504,USD,cardano
2021-07-04,1.4209,1.4943,1.4207,1.4616,291729664,USD,cardano
2021-07-05,1.4613,1.4614,1.3784,1.4041,295330752,USD,cardano
2021-07-06,1.404,1.4566,1.3924,1.4163,231112208,USD,cardano
2021-07-07,1.4163,1.4401,1.4002,1.4038,214635056,USD,cardano
2021-07-08,1.4038,1.406,1.3294,1.3324,243364576,USD,cardano
2021-07-09,1.3324,1.3721,1.2903,1.3495,256510256,USD,cardano
2021-07-10,1.3496,1.3654,1.3183,1.3357,158185296,USD,cardano
2021-07-11,1.3353,1.3663,1.3232,1.3479,128621216,USD,cardano
2021-07-12,1.3479,1.3731,1.2922,1.3147,0,USD,cardano
2021-07-13,1.3147,1.3207,1.2507,1.2649,206077504,USD,cardano
2021-07-14,1.265,1.2887,1.1991,1.2631,263351136,USD,cardano
2021-07-15,1.2631,1.2886,1.206,1.225,235344832,USD,cardano
2021-07-16,1.2253,1.2435,1.166,1.1716,252661472,USD,cardano
2021-07-17,1.1716,1.1943,1.1507,1.1713,219877632,USD,cardano
2021-07-18,1.1713,1.2181,1.1682,1.1823,185350032,USD,cardano
2021-07-19,1.1823,1.1909,1.1167,1.1212,218335840,USD,cardano
2021-07-20,1.1223,1.1341,1.0211,1.0545,412269728,USD,cardano
2021-07-21,1.0545,1.2211,1.0372,1.1697,464721856,USD,cardano
2021-07-22,1.1697,1.2051,1.1503,1.1859,298364928,USD,cardano
2021-07-23,1.1856,1.2067,1.147,1.2054,91886688,USD,cardano
2021-07-24,1.2053,1.2237,1.1978,1.215,221735744,USD,cardano
2021-07-25,1.216,1.2361,1.1912,1.2281,181708880,USD,cardano
2021-07-26,1.2282,1.3974,1.2226,1.2552,596833536,USD,cardano
2021-07-27,1.2552,1.3151,1.215,1.2805,418432672,USD,cardano
2021-07-28,1.2804,1.3169,1.2586,1.2859,340479424,USD,cardano
2021-07-29,1.2859,1.2986,1.2588,1.2832,95202360,USD,cardano
2021-07-30,1.2837,1.3172,1.2491,1.3093,280493952,USD,cardano
2021-07-31,1.3104,1.3321,1.2896,1.3166,222179008,USD,cardano
2021-08-01,1.3178,1.3868,1.2996,1.3163,328160672,USD,cardano
2021-08-02,1.3143,1.3485,1.2961,1.3086,231975456,USD,cardano
2021-08-03,1.3086,1.3822,1.2626,1.3648,0,USD,cardano
2021-08-04,1.3648,1.393,1.3237,1.3759,325166816,USD,cardano
2021-08-05,1.3759,1.3972,1.339,1.3859,259898288,USD,cardano
2021-08-06,1.3859,1.4243,1.3622,1.4011,272049952,USD,cardano
2021-08-07,1.4011,1.4846,1.3958,1.4741,396609184,USD,cardano
2021-08-08,1.4735,1.4943,1.4077,1.4264,337150784,USD,cardano
2021-08-09,1.4262,1.4987,1.3947,1.4752,322954944,USD,cardano
2021-08-10,1.4754,1.6994,1.4576,1.6768,558565376,USD,cardano
2021-08-11,1.6776,1.8917,1.6703,1.7979,810289472,USD,cardano
2021-08-12,1.7976,1.8669,1.6808,1.8288,69987296,USD,cardano
2021-08-13,1.8288,2.1475,1.8233,2.137,994015232,USD,cardano
2021-08-14,2.137,2.251,2.089,2.1889,1048189888,USD,cardano
2021-08-15,2.1888,2.2493,2.0321,2.1679,718042496,USD,cardano
2021-08-16,2.1669,2.1963,2.0485,2.0729,509145536,USD,cardano
2021-08-17,2.0729,2.1401,1.9131,1.9255,437147360,USD,cardano
2021-08-18,1.9253,2.1611,1.8787,2.1097,590025216,USD,cardano
2021-08-19,2.1049,2.4522,2.0464,2.439,867199232,USD,cardano
2021-08-20,2.439,2.5794,2.3734,2.4553,810942976,USD,cardano
2021-08-21,2.4553,2.5288,2.387,2.436,349355872,USD,cardano
2021-08-22,2.436,2.7184,2.4337,2.7068,621804672,USD,cardano
2021-08-23,2.7058,2.9701,2.6898,2.9153,841883584,USD,cardano
2021-08-24,2.9165,2.9463,2.5985,2.7242,844237952,USD,cardano
2021-08-25,2.7243,2.7958,2.6124,2.7402,603579648,USD,cardano
2021-08-26,2.7402,2.7846,2.4701,2.5347,0,USD,cardano
2021-08-27,2.5295,2.9459,2.4992,2.9459,638380864,USD,cardano
2021-08-28,2.946,2.9492,2.776,2.8467,400798784,USD,cardano
2021-08-29,2.8464,2.9287,2.7251,2.8527,396339072,USD,cardano
2021-08-30,2.8527,2.8833,2.7226,2.7353,390903520,USD,cardano
2021-08-31,2.734,2.8789,2.7068,2.7693,392367936,USD,cardano
2021-09-01,2.7693,2.9012,2.7226,2.87,331405248,USD,cardano
2021-09-02,2.8695,3.0989,2.8368,2.961,555916416,USD,cardano
2021-09-03,2.961,3.0291,2.903,2.9652,359201184,USD,cardano
2021-09-04,2.9653,2.9653,2.807,2.8302,128511656,USD,cardano
2021-09-05,2.8302,2.9552,2.824,2.9112,283799872,USD,cardano
2021-09-06,2.9106,2.9257,2.7968,2.8323,324014016,USD,cardano
2021-09-07,2.8323,2.8747,2.0316,2.5047,1237054464,USD,cardano
2021-09-08,2.5047,2.5614,2.2011,2.4699,785856768,USD,cardano
2021-09-09,2.4699,2.6202,2.3969,2.5161,573387328,USD,cardano
2021-09-10,2.5164,2.5848,2.2786,2.3825,80919360,USD,cardano
2021-09-11,2.3834,2.7945,2.3699,2.6354,9737378,USD,cardano
2021-09-12,2.6352,2.7866,2.5061,2.5833,837407616,USD,cardano
2021-09-13,2.5829,2.5922,2.3112,2.4036,683873856,USD,cardano
2021-09-14,2.4029,2.4362,2.324,2.3934,416794784,USD,cardano
2021-09-15,2.395,2.5811,2.3643,2.5025,444866240,USD,cardano
2021-09-16,2.5026,2.5119,2.3821,2.4176,358129088,USD,cardano
2021-09-17,2.4171,2.4396,2.3227,2.3476,235043808,USD,cardano
2021-09-18,2.3476,2.4374,2.3126,2.3719,193894112,USD,cardano
2021-09-19,2.3719,2.3959,2.2612,2.2827,222623968,USD,cardano
2021-09-20,2.2827,2.2884,1.9827,2.0684,0,USD,cardano
2021-09-21,2.0684,2.2239,1.9132,1.983,795395008,USD,cardano
2021-09-22,1.9842,2.2659,1.9691,2.2591,564966016,USD,cardano
2021-09-23,2.2577,2.3442,2.1808,2.3277,355129920,USD,cardano
2021-09-24,2.3277,2.3436,2.07,2.278,656063552,USD,cardano
2021-09-25,2.278,2.4553,2.2395,2.2985,649944896,USD,cardano
2021-09-26,2.2985,2.2999,2.149,2.2084,452939680,USD,cardano
2021-09-27,2.209,2.2726,2.1293,2.1307,288511808,USD,cardano
2021-09-28,2.1312,2.1716,2.03,2.0367,289310464,USD,cardano
2021-09-29,2.037,2.1424,2.022,2.0658,272686848,USD,cardano
2021-09-30,2.0655,2.1349,2.0515,2.1164,250067840,USD,cardano
2021-10-01,2.1162,2.2735,2.0929,2.2572,328384608,USD,cardano
2021-10-02,2.2554,2.3207,2.1938,2.2488,274018624,USD,cardano
2021-10-03,2.2487,2.3081,2.222,2.2511,193748832,USD,cardano
2021-10-04,2.2511,2.2521,2.1512,2.19,192083200,USD,cardano
2021-10-05,2.1902,2.2569,2.1799,2.233,168241072,USD,cardano
2021-10-06,2.233,2.25,2.1125,2.2099,235785344,USD,cardano
2021-10-07,2.2101,2.3712,2.1521,2.2762,324636576,USD,cardano
2021-10-08,2.2765,2.3109,2.2198,2.2348,178965584,USD,cardano
2021-10-09,2.2363,2.2998,2.2208,2.2656,147258368,USD,cardano
2021-10-10,2.2679,2.2767,2.1658,2.1895,189653168,USD,cardano
2021-10-11,2.1892,2.249,2.1185,2.1715,242660640,USD,cardano
2021-10-12,2.1714,2.1714,2.0729,2.1169,290961152,USD,cardano
2021-10-13,2.1171,2.1983,2.082,2.1877,248176976,USD,cardano
2021-10-14,2.1877,2.2227,2.1573,2.1725,203223920,USD,cardano
2021-10-15,2.1725,2.2419,2.1392,2.2162,348046240,USD,cardano
2021-10-16,2.2172,2.2492,2.1704,2.1765,264833840,USD,cardano
2021-10-17,2.1765,2.1883,2.0952,2.1571,191455712,USD,cardano
2021-10-18,2.1573,2.1739,2.1074,2.1288,178757600,USD,cardano
2021-10-19,2.1288,2.1571,2.0928,2.1106,179346464,USD,cardano
2021-10-20,2.1099,2.2063,2.0919,2.188,224729776,USD,cardano
2021-10-21,2.1884,2.2969,2.1341,2.1368,445856704,USD,cardano
2021-10-22,2.1368,2.2094,2.1304,2.1549,277284288,USD,cardano
2021-10-23,2.1551,2.1744,2.1337,2.1646,158868064,USD,cardano
2021-10-24,2.1655,2.1679,2.093,2.1192,158545168,USD,cardano
2021-10-25,2.1192,2.1767,2.1145,2.1448,164121872,USD,cardano
2021-10-26,2.1448,2.2006,2.1244,2.1369,240927984,USD,cardano
2021-10-27,2.1369,2.155,1.8102,1.9107,643951424,USD,cardano
2021-10-28,1.9107,2.0578,1.9079,1.9856,546717440,USD,cardano
2021-10-29,1.9862,2.0461,1.981,2.0121,286996672,USD,cardano
2021-10-30,2.0133,2.0179,1.9271,1.9547,222193024,USD,cardano
2021-10-31,1.9547,2.025,1.9182,1.9649,244034352,USD,cardano
2021-11-01,1.9656,2.0178,1.9159,1.9488,270394112,USD,cardano
2021-11-02,1.9488,1.9949,1.9348,1.9694,211944864,USD,cardano
2021-11-03,1.9695,2.1429,1.9502,2.0622,505057120,USD,cardano
2021-11-04,2.0622,2.1026,1.9488,1.9836,369441440,USD,cardano
2021-11-05,1.9826,2.0168,1.961,1.9815,202755312,USD,cardano
2021-11-06,1.9814,2.0374,1.9437,2.0045,175898048,USD,cardano
2021-11-07,2.0048,2.034,1.975,2.0185,155523024,USD,cardano
2021-11-08,2.0197,2.1382,2.0094,2.1256,287422720,USD,cardano
2021-11-09,2.1256,2.3746,2.1058,2.2673,849353408,USD,cardano
2021-11-10,2.2675,2.3263,1.9428,2.1004,845192000,USD,cardano
2021-11-11,2.1004,2.1521,2.062,2.08,406238208,USD,cardano
2021-11-12,2.08,2.0984,1.9919,2.0452,300497120,USD,cardano
2021-11-13,2.0452,2.0792,2.0215,2.0505,190947248,USD,cardano
2021-11-14,2.0505,2.0693,2.0103,2.0398,111322616,USD,cardano
2021-11-15,2.0398,2.0928,2.0134,2.0178,152832144,USD,cardano
2021-11-16,2.018,2.018,1.7702,1.8757,453587904,USD,cardano
2021-11-17,1.8757,1.8912,1.801,1.8769,394497408,USD,cardano
2021-11-18,1.8763,1.9061,1.7038,1.7886,352087968,USD,cardano
2021-11-19,1.7886,1.8922,1.7551,1.8637,252656528,USD,cardano
2021-11-20,1.8631,1.955,1.8605,1.9205,209566448,USD,cardano
2021-11-21,1.9206,1.9239,1.8337,1.8389,159811520,USD,cardano
2021-11-22,1.8379,1.8379,1.758,1.7765,220710992,USD,cardano
2021-11-23,1.7762,1.8154,1.7448,1.7508,242489200,USD,cardano
2021-11-24,1.7508,1.752,1.5876,1.6664,485556480,USD,cardano
2021-11-25,1.6652,1.7475,1.6199,1.6749,402896896,USD,cardano
2021-11-26,1.6749,1.6844,1.498,1.5299,542993664,USD,cardano
2021-11-27,1.5328,1.5845,1.5317,1.5434,249903760,USD,cardano
2021-11-28,1.5435,1.5987,1.423,1.5938,358153824,USD,cardano
2021-11-29,1.5941,1.6348,1.5582,1.6015,290675488,USD,cardano
